pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn2 rank=2 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn2 rank=3 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=5 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=4 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   169000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:35:58.404

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.76	Time_left= 49.22	iGF= 58841.15	GF= 58841.15	iGF_per= 9806.86 	GF_per= 9806.86 [0m
[0;31m Prog= 59.66%	N_left= 124872	Time= 22.57	Time_left= 15.26	iGF= 64291.18	GF= 85075.25	iGF_per= 10715.20 	GF_per= 14179.21 [0m
[0;31m Prog= 60.31%	N_left= 124200	Time= 22.82	Time_left= 15.02	iGF= 81589.61	GF= 85036.22	iGF_per= 13598.27 	GF_per= 14172.70 [0m
[0;31m Prog= 61.16%	N_left= 123304	Time= 23.21	Time_left= 14.74	iGF= 70551.36	GF= 84793.47	iGF_per= 11758.56 	GF_per= 14132.24 [0m
[0;31m Prog= 62.00%	N_left= 122408	Time= 23.66	Time_left= 14.50	iGF= 60517.20	GF= 84334.82	iGF_per= 10086.20 	GF_per= 14055.80 [0m
[0;31m Prog= 62.83%	N_left= 121512	Time= 24.06	Time_left= 14.23	iGF= 66593.33	GF= 84039.65	iGF_per= 11098.89 	GF_per= 14006.61 [0m
[0;31m Prog= 63.65%	N_left= 120616	Time= 24.47	Time_left= 13.98	iGF= 63606.05	GF= 83694.84	iGF_per= 10601.01 	GF_per= 13949.14 [0m
[0;31m Prog= 64.25%	N_left= 119944	Time= 24.75	Time_left= 13.77	iGF= 69314.11	GF= 83531.85	iGF_per= 11552.35 	GF_per= 13921.98 [0m
[0;31m Prog= 65.05%	N_left= 119048	Time= 25.15	Time_left= 13.51	iGF= 64698.03	GF= 83235.63	iGF_per= 10783.01 	GF_per= 13872.60 [0m
[0;31m Prog= 65.83%	N_left= 118152	Time= 25.55	Time_left= 13.26	iGF= 62767.70	GF= 82913.90	iGF_per= 10461.28 	GF_per= 13818.98 [0m
[0;31m Prog= 66.60%	N_left= 117256	Time= 25.90	Time_left= 12.99	iGF= 69904.95	GF= 82735.53	iGF_per= 11650.82 	GF_per= 13789.26 [0m
[0;31m Prog= 67.17%	N_left= 116584	Time= 26.15	Time_left= 12.78	iGF= 75559.46	GF= 82668.80	iGF_per= 12593.24 	GF_per= 13778.13 [0m
[0;31m Prog= 67.92%	N_left= 115688	Time= 26.55	Time_left= 12.54	iGF= 60307.34	GF= 82331.21	iGF_per= 10051.22 	GF_per= 13721.87 [0m
[0;31m Prog= 68.66%	N_left= 114792	Time= 26.94	Time_left= 12.30	iGF= 60043.24	GF= 82003.34	iGF_per= 10007.21 	GF_per= 13667.22 [0m
[0;31m Prog= 69.39%	N_left= 113896	Time= 27.36	Time_left= 12.07	iGF= 55917.71	GF= 81603.89	iGF_per= 9319.62 	GF_per= 13600.65 [0m
[0;31m Prog= 69.93%	N_left= 113224	Time= 27.70	Time_left= 11.91	iGF= 51111.07	GF= 81230.61	iGF_per= 8518.51 	GF_per= 13538.44 [0m
[0;31m Prog= 70.64%	N_left= 112328	Time= 28.10	Time_left= 11.68	iGF= 56502.19	GF= 80875.70	iGF_per= 9417.03 	GF_per= 13479.28 [0m
[0;31m Prog= 71.33%	N_left= 111432	Time= 28.46	Time_left= 11.44	iGF= 63567.68	GF= 80661.08	iGF_per= 10594.61 	GF_per= 13443.51 [0m
[0;31m Prog= 72.02%	N_left= 110536	Time= 28.83	Time_left= 11.20	iGF= 59016.25	GF= 80380.30	iGF_per= 9836.04 	GF_per= 13396.72 [0m
[0;31m Prog= 72.69%	N_left= 109640	Time= 29.24	Time_left= 10.98	iGF= 52605.51	GF= 79988.20	iGF_per= 8767.59 	GF_per= 13331.37 [0m
[0;31m Prog= 73.19%	N_left= 108968	Time= 29.47	Time_left= 10.79	iGF= 72703.47	GF= 79933.60	iGF_per= 12117.25 	GF_per= 13322.27 [0m
[0;31m Prog= 73.85%	N_left= 108072	Time= 29.83	Time_left= 10.56	iGF= 57425.60	GF= 79656.33	iGF_per= 9570.93 	GF_per= 13276.06 [0m
[0;31m Prog= 74.49%	N_left= 107176	Time= 30.23	Time_left= 10.35	iGF= 52854.27	GF= 79308.10	iGF_per= 8809.05 	GF_per= 13218.02 [0m
[0;31m Prog= 75.13%	N_left= 106280	Time= 30.58	Time_left= 10.12	iGF= 57467.11	GF= 79054.41	iGF_per= 9577.85 	GF_per= 13175.74 [0m
[0;31m Prog= 75.60%	N_left= 105608	Time= 30.81	Time_left= 9.94	iGF= 66880.09	GF= 78965.27	iGF_per= 11146.68 	GF_per= 13160.88 [0m
[0;31m Prog= 76.21%	N_left= 104712	Time= 31.09	Time_left= 9.70	iGF= 69835.79	GF= 78881.95	iGF_per= 11639.30 	GF_per= 13146.99 [0m
[0;31m Prog= 76.82%	N_left= 103816	Time= 31.39	Time_left= 9.47	iGF= 65175.89	GF= 78751.43	iGF_per= 10862.65 	GF_per= 13125.24 [0m
[0;31m Prog= 77.41%	N_left= 102920	Time= 31.74	Time_left= 9.26	iGF= 54600.22	GF= 78484.59	iGF_per= 9100.04 	GF_per= 13080.77 [0m
[0;31m Prog= 78.00%	N_left= 102024	Time= 32.07	Time_left= 9.05	iGF= 56449.59	GF= 78255.58	iGF_per= 9408.27 	GF_per= 13042.60 [0m
[0;31m Prog= 78.43%	N_left= 101352	Time= 32.31	Time_left= 8.89	iGF= 59049.66	GF= 78115.67	iGF_per= 9841.61 	GF_per= 13019.28 [0m
[0;31m Prog= 79.00%	N_left= 100456	Time= 32.71	Time_left= 8.70	iGF= 45456.07	GF= 77714.90	iGF_per= 7576.01 	GF_per= 12952.48 [0m
[0;31m Prog= 79.55%	N_left= 99560	Time= 33.11	Time_left= 8.51	iGF= 44454.35	GF= 77309.92	iGF_per= 7409.06 	GF_per= 12884.99 [0m
[0;31m Prog= 80.10%	N_left= 98664	Time= 33.42	Time_left= 8.30	iGF= 57660.15	GF= 77130.41	iGF_per= 9610.02 	GF_per= 12855.07 [0m
[0;31m Prog= 80.51%	N_left= 97992	Time= 33.74	Time_left= 8.17	iGF= 40268.84	GF= 76777.88	iGF_per= 6711.47 	GF_per= 12796.31 [0m
[0;31m Prog= 81.04%	N_left= 97096	Time= 34.13	Time_left= 7.99	iGF= 43831.57	GF= 76402.37	iGF_per= 7305.26 	GF_per= 12733.73 [0m
[0;31m Prog= 81.56%	N_left= 96200	Time= 34.53	Time_left= 7.81	iGF= 41675.77	GF= 75998.45	iGF_per= 6945.96 	GF_per= 12666.41 [0m
[0;31m Prog= 82.07%	N_left= 95304	Time= 34.88	Time_left= 7.62	iGF= 47827.48	GF= 75720.97	iGF_per= 7971.25 	GF_per= 12620.16 [0m
[0;31m Prog= 82.44%	N_left= 94632	Time= 35.10	Time_left= 7.47	iGF= 55124.89	GF= 75591.92	iGF_per= 9187.48 	GF_per= 12598.65 [0m
[0;31m Prog= 82.94%	N_left= 93736	Time= 35.39	Time_left= 7.28	iGF= 53779.24	GF= 75409.74	iGF_per= 8963.21 	GF_per= 12568.29 [0m
[0;31m Prog= 83.42%	N_left= 92840	Time= 35.78	Time_left= 7.11	iGF= 40140.32	GF= 75026.76	iGF_per= 6690.05 	GF_per= 12504.46 [0m
[0;31m Prog= 83.90%	N_left= 91944	Time= 36.09	Time_left= 6.93	iGF= 48464.36	GF= 74794.48	iGF_per= 8077.39 	GF_per= 12465.75 [0m
[0;31m Prog= 84.36%	N_left= 91048	Time= 36.46	Time_left= 6.76	iGF= 40938.40	GF= 74454.21	iGF_per= 6823.07 	GF_per= 12409.03 [0m
2023-08-11 16:13:43.218
[0;31m Prog= 84.71%	N_left= 90376	Time= 36.72	Time_left= 6.63	iGF= 42537.39	GF= 74228.23	iGF_per= 7089.56 	GF_per= 12371.37 [0m
[0;31m Prog= 85.16%	N_left= 89480	Time= 37.00	Time_left= 6.45	iGF= 51356.18	GF= 74053.81	iGF_per= 8559.36 	GF_per= 12342.30 [0m
[0;31m Prog= 85.60%	N_left= 88584	Time= 37.32	Time_left= 6.28	iGF= 45356.84	GF= 73812.97	iGF_per= 7559.47 	GF_per= 12302.16 [0m
[0;31m Prog= 86.03%	N_left= 87688	Time= 37.67	Time_left= 6.12	iGF= 39700.69	GF= 73495.44	iGF_per= 6616.78 	GF_per= 12249.24 [0m
[0;31m Prog= 86.35%	N_left= 87016	Time= 37.87	Time_left= 5.99	iGF= 50591.80	GF= 73372.84	iGF_per= 8431.97 	GF_per= 12228.81 [0m
[0;31m Prog= 86.77%	N_left= 86120	Time= 38.21	Time_left= 5.83	iGF= 39125.93	GF= 73065.23	iGF_per= 6520.99 	GF_per= 12177.54 [0m
[0;31m Prog= 87.18%	N_left= 85224	Time= 38.50	Time_left= 5.66	iGF= 45645.03	GF= 72860.01	iGF_per= 7607.50 	GF_per= 12143.33 [0m
[0;31m Prog= 88.63%	N_left= 81864	Time= 39.70	Time_left= 5.09	iGF= 39118.30	GF= 71840.83	iGF_per= 6519.72 	GF_per= 11973.47 [0m
[0;31m Prog= 89.98%	N_left= 78504	Time= 40.88	Time_left= 4.55	iGF= 36624.67	GF= 70824.44	iGF_per= 6104.11 	GF_per= 11804.07 [0m
[0;31m Prog= 91.21%	N_left= 75144	Time= 42.08	Time_left= 4.06	iGF= 32993.10	GF= 69743.61	iGF_per= 5498.85 	GF_per= 11623.94 [0m
[0;31m Prog= 92.34%	N_left= 71784	Time= 43.07	Time_left= 3.57	iGF= 36781.32	GF= 68988.83	iGF_per= 6130.22 	GF_per= 11498.14 [0m
[0;31m Prog= 93.36%	N_left= 68424	Time= 44.01	Time_left= 3.13	iGF= 35135.51	GF= 68265.64	iGF_per= 5855.92 	GF_per= 11377.61 [0m
[0;31m Prog= 94.29%	N_left= 65064	Time= 44.89	Time_left= 2.72	iGF= 33872.84	GF= 67588.44	iGF_per= 5645.47 	GF_per= 11264.74 [0m
[0;31m Prog= 95.19%	N_left= 61480	Time= 46.04	Time_left= 2.33	iGF= 25118.90	GF= 66534.24	iGF_per= 4186.48 	GF_per= 11089.04 [0m
[0;31m Prog= 95.93%	N_left= 58120	Time= 46.87	Time_left= 1.99	iGF= 28882.91	GF= 65865.67	iGF_per= 4813.82 	GF_per= 10977.61 [0m
[0;31m Prog= 96.60%	N_left= 54760	Time= 47.71	Time_left= 1.68	iGF= 25433.14	GF= 65152.17	iGF_per= 4238.86 	GF_per= 10858.70 [0m
[0;31m Prog= 97.19%	N_left= 51400	Time= 48.64	Time_left= 1.41	iGF= 20380.90	GF= 64296.78	iGF_per= 3396.82 	GF_per= 10716.13 [0m
[0;31m Prog= 99.14%	N_left= 34600	Time= 52.21	Time_left= 0.45	iGF= 17611.90	GF= 61102.53	iGF_per= 2935.32 	GF_per= 10183.75 [0m
[0;31m Prog= 99.89%	N_left= 17576	Time= 56.91	Time_left= 0.06	iGF=  5109.64	GF= 56482.01	iGF_per= 851.61 	GF_per= 9413.67 [0m
[0;31m Prog= 100.00%	N_left= 776	Time= 61.97	Time_left= 0.00	iGF=   714.99	GF= 51926.55	iGF_per= 119.16 	GF_per= 8654.43 [0m
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      169000   224     2     3              63.02              5.106e+04         6.98871      2          4.596e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.026886E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.140072E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.170486E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.115371E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.115208E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       2.961740E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.498547E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999995E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.721869E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.372253E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.147377E-14
2023-08-11 16:14:19.471

Per-Process Host Memory Estimate: 53.68 GB (MAX) 53.64 GB (MIN)

Expected GPU memory  17.9GB
[0;31m Prog= 1.81%	N_left= 167976	Time= 0.75	Time_left= 40.68	iGF= 77677.02	GF= 77677.02	iGF_per= 12946.17 	GF_per= 12946.17 [0m
[0;31m Prog= 3.15%	N_left= 167208	Time= 1.26	Time_left= 38.78	iGF= 84305.12	GF= 80368.50	iGF_per= 14050.85 	GF_per= 13394.75 [0m
[0;31m Prog= 4.48%	N_left= 166440	Time= 1.66	Time_left= 35.47	iGF= 106387.27	GF= 86658.79	iGF_per= 17731.21 	GF_per= 14443.13 [0m
[0;31m Prog= 6.23%	N_left= 165416	Time= 2.24	Time_left= 33.66	iGF= 98321.03	GF= 89650.58	iGF_per= 16386.84 	GF_per= 14941.76 [0m
[0;31m Prog= 7.53%	N_left= 164648	Time= 2.71	Time_left= 33.24	iGF= 88833.48	GF= 89508.40	iGF_per= 14805.58 	GF_per= 14918.07 [0m
[0;31m Prog= 8.82%	N_left= 163880	Time= 3.11	Time_left= 32.21	iGF= 101681.10	GF= 91101.71	iGF_per= 16946.85 	GF_per= 15183.62 [0m
[0;31m Prog= 10.51%	N_left= 162856	Time= 3.70	Time_left= 31.49	iGF= 93224.31	GF= 91438.04	iGF_per= 15537.38 	GF_per= 15239.67 [0m
[0;31m Prog= 11.77%	N_left= 162088	Time= 4.09	Time_left= 30.65	iGF= 103974.08	GF= 92633.20	iGF_per= 17329.01 	GF_per= 15438.87 [0m
[0;31m Prog= 13.02%	N_left= 161320	Time= 4.54	Time_left= 30.29	iGF= 90193.13	GF= 92393.63	iGF_per= 15032.19 	GF_per= 15398.94 [0m
[0;31m Prog= 14.67%	N_left= 160296	Time= 5.10	Time_left= 29.68	iGF= 93618.51	GF= 92529.46	iGF_per= 15603.08 	GF_per= 15421.58 [0m
[0;31m Prog= 15.89%	N_left= 159528	Time= 5.59	Time_left= 29.58	iGF= 80734.36	GF= 91502.50	iGF_per= 13455.73 	GF_per= 15250.42 [0m
[0;31m Prog= 17.10%	N_left= 158760	Time= 5.96	Time_left= 28.89	iGF= 104712.53	GF= 92326.03	iGF_per= 17452.09 	GF_per= 15387.67 [0m
[0;31m Prog= 18.30%	N_left= 157992	Time= 6.38	Time_left= 28.48	iGF= 92140.72	GF= 92313.88	iGF_per= 15356.79 	GF_per= 15385.65 [0m
[0;31m Prog= 19.87%	N_left= 156968	Time= 6.85	Time_left= 27.62	iGF= 107100.15	GF= 93337.30	iGF_per= 17850.03 	GF_per= 15556.22 [0m
[0;31m Prog= 21.04%	N_left= 156200	Time= 7.24	Time_left= 27.15	iGF= 97742.34	GF= 93571.82	iGF_per= 16290.39 	GF_per= 15595.30 [0m
[0;31m Prog= 22.20%	N_left= 155432	Time= 7.62	Time_left= 26.71	iGF= 96523.94	GF= 93721.44	iGF_per= 16087.32 	GF_per= 15620.24 [0m
[0;31m Prog= 23.73%	N_left= 154408	Time= 8.12	Time_left= 26.11	iGF= 98109.95	GF= 93992.06	iGF_per= 16351.66 	GF_per= 15665.34 [0m
[0;31m Prog= 24.86%	N_left= 153640	Time= 8.46	Time_left= 25.56	iGF= 109326.68	GF= 94596.37	iGF_per= 18221.11 	GF_per= 15766.06 [0m
[0;31m Prog= 25.98%	N_left= 152872	Time= 8.90	Time_left= 25.36	iGF= 80852.91	GF= 93907.64	iGF_per= 13475.48 	GF_per= 15651.27 [0m
[0;31m Prog= 27.46%	N_left= 151848	Time= 9.44	Time_left= 24.94	iGF= 88583.34	GF= 93604.96	iGF_per= 14763.89 	GF_per= 15600.83 [0m
[0;31m Prog= 28.56%	N_left= 151080	Time= 9.78	Time_left= 24.46	iGF= 104306.26	GF= 93974.68	iGF_per= 17384.38 	GF_per= 15662.45 [0m
[0;31m Prog= 29.64%	N_left= 150312	Time= 10.21	Time_left= 24.23	iGF= 80883.55	GF= 93421.71	iGF_per= 13480.59 	GF_per= 15570.28 [0m
[0;31m Prog= 30.71%	N_left= 149544	Time= 10.55	Time_left= 23.79	iGF= 102492.80	GF= 93711.45	iGF_per= 17082.13 	GF_per= 15618.58 [0m
[0;31m Prog= 32.13%	N_left= 148520	Time= 11.02	Time_left= 23.29	iGF= 95516.85	GF= 93789.45	iGF_per= 15919.47 	GF_per= 15631.58 [0m
[0;31m Prog= 33.17%	N_left= 147752	Time= 11.48	Time_left= 23.13	iGF= 73265.98	GF= 92967.18	iGF_per= 12211.00 	GF_per= 15494.53 [0m
[0;31m Prog= 34.21%	N_left= 146984	Time= 11.84	Time_left= 22.76	iGF= 94001.63	GF= 92998.19	iGF_per= 15666.94 	GF_per= 15499.70 [0m
[0;31m Prog= 35.58%	N_left= 145960	Time= 12.39	Time_left= 22.43	iGF= 80187.68	GF= 92431.46	iGF_per= 13364.61 	GF_per= 15405.24 [0m
[0;31m Prog= 36.59%	N_left= 145192	Time= 12.79	Time_left= 22.17	iGF= 79932.59	GF= 92033.58	iGF_per= 13322.10 	GF_per= 15338.93 [0m
[0;31m Prog= 37.59%	N_left= 144424	Time= 13.17	Time_left= 21.87	iGF= 84642.07	GF= 91820.06	iGF_per= 14107.01 	GF_per= 15303.34 [0m
[0;31m Prog= 38.91%	N_left= 143400	Time= 13.67	Time_left= 21.47	iGF= 84708.95	GF= 91559.67	iGF_per= 14118.16 	GF_per= 15259.94 [0m
[0;31m Prog= 39.88%	N_left= 142632	Time= 14.09	Time_left= 21.24	iGF= 75126.94	GF= 91072.03	iGF_per= 12521.16 	GF_per= 15178.67 [0m
[0;31m Prog= 40.85%	N_left= 141864	Time= 14.41	Time_left= 20.87	iGF= 97507.81	GF= 91214.38	iGF_per= 16251.30 	GF_per= 15202.40 [0m
[0;31m Prog= 41.81%	N_left= 141096	Time= 14.77	Time_left= 20.56	iGF= 85180.50	GF= 91066.95	iGF_per= 14196.75 	GF_per= 15177.82 [0m
[0;31m Prog= 43.06%	N_left= 140072	Time= 15.26	Time_left= 20.18	iGF= 83057.61	GF= 90811.15	iGF_per= 13842.94 	GF_per= 15135.19 [0m
[0;31m Prog= 43.99%	N_left= 139304	Time= 15.59	Time_left= 19.85	iGF= 90760.19	GF= 90810.07	iGF_per= 15126.70 	GF_per= 15135.01 [0m
[0;31m Prog= 44.92%	N_left= 138536	Time= 15.96	Time_left= 19.57	iGF= 80337.27	GF= 90567.93	iGF_per= 13389.54 	GF_per= 15094.65 [0m
[0;31m Prog= 46.13%	N_left= 137512	Time= 16.40	Time_left= 19.16	iGF= 87710.54	GF= 90490.44	iGF_per= 14618.42 	GF_per= 15081.74 [0m
[0;31m Prog= 47.03%	N_left= 136744	Time= 16.78	Time_left= 18.90	iGF= 77222.74	GF= 90194.66	iGF_per= 12870.46 	GF_per= 15032.44 [0m
[0;31m Prog= 47.91%	N_left= 135976	Time= 17.20	Time_left= 18.70	iGF= 67813.10	GF= 89646.57	iGF_per= 11302.18 	GF_per= 14941.10 [0m
[0;31m Prog= 49.08%	N_left= 134952	Time= 18.16	Time_left= 18.84	iGF= 39014.72	GF= 86961.13	iGF_per= 6502.45 	GF_per= 14493.52 [0m
[0;31m Prog= 49.95%	N_left= 134184	Time= 18.47	Time_left= 18.51	iGF= 90321.43	GF= 87017.16	iGF_per= 15053.57 	GF_per= 14502.86 [0m
[0;31m Prog= 50.80%	N_left= 133416	Time= 18.88	Time_left= 18.29	iGF= 66739.93	GF= 86574.69	iGF_per= 11123.32 	GF_per= 14429.11 [0m
[0;31m Prog= 51.64%	N_left= 132648	Time= 19.21	Time_left= 17.98	iGF= 83694.31	GF= 86525.98	iGF_per= 13949.05 	GF_per= 14421.00 [0m
[0;31m Prog= 52.76%	N_left= 131624	Time= 19.71	Time_left= 17.65	iGF= 70388.81	GF= 86110.15	iGF_per= 11731.47 	GF_per= 14351.69 [0m
[0;31m Prog= 53.58%	N_left= 130856	Time= 20.06	Time_left= 17.38	iGF= 76020.18	GF= 85935.13	iGF_per= 12670.03 	GF_per= 14322.52 [0m
[0;31m Prog= 54.39%	N_left= 130088	Time= 20.40	Time_left= 17.11	iGF= 76752.07	GF= 85781.80	iGF_per= 12792.01 	GF_per= 14296.97 [0m
[0;31m Prog= 55.46%	N_left= 129064	Time= 20.91	Time_left= 16.79	iGF= 67919.73	GF= 85349.31	iGF_per= 11319.96 	GF_per= 14224.89 [0m
[0;31m Prog= 56.25%	N_left= 128296	Time= 21.27	Time_left= 16.55	iGF= 69914.85	GF= 85085.37	iGF_per= 11652.47 	GF_per= 14180.90 [0m
[0;31m Prog= 57.03%	N_left= 127528	Time= 21.62	Time_left= 16.29	iGF= 72179.27	GF= 84877.54	iGF_per= 12029.88 	GF_per= 14146.26 [0m
[0;31m Prog= 58.06%	N_left= 126504	Time= 22.07	Time_left= 15.95	iGF= 72989.15	GF= 84633.75	iGF_per= 12164.86 	GF_per= 14105.62 [0m
[0;31m Prog= 58.82%	N_left= 125736	Time= 22.45	Time_left= 15.72	iGF= 65747.30	GF= 84321.07	iGF_per= 10957.88 	GF_per= 14053.51 [0m
[0;31m Prog= 59.57%	N_left= 124968	Time= 22.75	Time_left= 15.44	iGF= 79713.10	GF= 84259.74	iGF_per= 13285.52 	GF_per= 14043.29 [0m
[0;31m Prog= 60.31%	N_left= 124200	Time= 23.10	Time_left= 15.20	iGF= 68540.98	GF= 84023.01	iGF_per= 11423.50 	GF_per= 14003.84 [0m
[0;31m Prog= 61.28%	N_left= 123176	Time= 23.50	Time_left= 14.85	iGF= 76962.04	GF= 83900.71	iGF_per= 12827.01 	GF_per= 13983.45 [0m
[0;31m Prog= 62.00%	N_left= 122408	Time= 23.79	Time_left= 14.58	iGF= 81099.25	GF= 83867.08	iGF_per= 13516.54 	GF_per= 13977.85 [0m
[0;31m Prog= 62.71%	N_left= 121640	Time= 24.77	Time_left= 14.73	iGF= 23240.29	GF= 81458.70	iGF_per= 3873.38 	GF_per= 13576.45 [0m
[0;31m Prog= 63.65%	N_left= 120616	Time= 25.20	Time_left= 14.39	iGF= 70178.61	GF= 81267.05	iGF_per= 11696.44 	GF_per= 13544.51 [0m
[0;31m Prog= 64.34%	N_left= 119848	Time= 25.48	Time_left= 14.13	iGF= 79025.54	GF= 81242.34	iGF_per= 13170.92 	GF_per= 13540.39 [0m
[0;31m Prog= 65.02%	N_left= 119080	Time= 25.79	Time_left= 13.88	iGF= 71569.17	GF= 81127.45	iGF_per= 11928.20 	GF_per= 13521.24 [0m
[0;31m Prog= 65.91%	N_left= 118056	Time= 26.21	Time_left= 13.56	iGF= 67548.40	GF= 80906.66	iGF_per= 11258.07 	GF_per= 13484.44 [0m
[0;31m Prog= 66.57%	N_left= 117288	Time= 26.54	Time_left= 13.33	iGF= 64910.64	GF= 80709.20	iGF_per= 10818.44 	GF_per= 13451.53 [0m
[0;31m Prog= 67.23%	N_left= 116520	Time= 26.90	Time_left= 13.11	iGF= 59295.76	GF= 80427.35	iGF_per= 9882.63 	GF_per= 13404.56 [0m
[0;31m Prog= 67.87%	N_left= 115752	Time= 27.23	Time_left= 12.89	iGF= 62758.12	GF= 80213.12	iGF_per= 10459.69 	GF_per= 13368.85 [0m
[0;31m Prog= 68.71%	N_left= 114728	Time= 27.65	Time_left= 12.59	iGF= 63511.61	GF= 79954.49	iGF_per= 10585.27 	GF_per= 13325.75 [0m
[0;31m Prog= 69.34%	N_left= 113960	Time= 27.97	Time_left= 12.37	iGF= 63844.95	GF= 79773.32	iGF_per= 10640.83 	GF_per= 13295.55 [0m
[0;31m Prog= 69.95%	N_left= 113192	Time= 28.27	Time_left= 12.14	iGF= 65986.82	GF= 79626.89	iGF_per= 10997.80 	GF_per= 13271.15 [0m
[0;31m Prog= 70.76%	N_left= 112168	Time= 28.63	Time_left= 11.83	iGF= 71392.37	GF= 79522.14	iGF_per= 11898.73 	GF_per= 13253.69 [0m
[0;31m Prog= 71.36%	N_left= 111400	Time= 28.94	Time_left= 11.61	iGF= 63560.26	GF= 79355.56	iGF_per= 10593.38 	GF_per= 13225.93 [0m
[0;31m Prog= 71.95%	N_left= 110632	Time= 29.21	Time_left= 11.39	iGF= 68366.92	GF= 79251.41	iGF_per= 11394.49 	GF_per= 13208.57 [0m
[0;31m Prog= 72.72%	N_left= 109608	Time= 29.59	Time_left= 11.10	iGF= 64993.78	GF= 79067.32	iGF_per= 10832.30 	GF_per= 13177.89 [0m
[0;31m Prog= 73.29%	N_left= 108840	Time= 29.99	Time_left= 10.93	iGF= 46809.66	GF= 78646.20	iGF_per= 7801.61 	GF_per= 13107.70 [0m
[0;31m Prog= 73.85%	N_left= 108072	Time= 30.29	Time_left= 10.73	iGF= 59592.57	GF= 78455.49	iGF_per= 9932.10 	GF_per= 13075.91 [0m
[0;31m Prog= 74.40%	N_left= 107304	Time= 30.60	Time_left= 10.53	iGF= 56993.77	GF= 78236.30	iGF_per= 9498.96 	GF_per= 13039.38 [0m
[0;31m Prog= 75.13%	N_left= 106280	Time= 31.04	Time_left= 10.27	iGF= 53630.60	GF= 77891.04	iGF_per= 8938.43 	GF_per= 12981.84 [0m
