pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn3 rank=3 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=2 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=5 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=4 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   168000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:37:37.492

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.75	Time_left= 49.08	iGF= 59003.63	GF= 59003.63	iGF_per= 9833.94 	GF_per= 9833.94 [0m
[0;31m Prog= 14.51%	N_left= 162296	Time= 5.05	Time_left= 29.77	iGF= 83331.22	GF= 95730.51	iGF_per= 13888.54 	GF_per= 15955.09 [0m
[0;31m Prog= 16.11%	N_left= 161272	Time= 5.65	Time_left= 29.43	iGF= 88918.12	GF= 95004.16	iGF_per= 14819.69 	GF_per= 15834.03 [0m
[0;31m Prog= 17.70%	N_left= 160248	Time= 6.12	Time_left= 28.45	iGF= 113909.57	GF= 96439.82	iGF_per= 18984.93 	GF_per= 16073.30 [0m
[0;31m Prog= 18.49%	N_left= 159736	Time= 6.37	Time_left= 28.06	iGF= 106205.90	GF= 96818.46	iGF_per= 17700.98 	GF_per= 16136.41 [0m
[0;31m Prog= 20.05%	N_left= 158712	Time= 6.93	Time_left= 27.64	iGF= 91921.60	GF= 96419.35	iGF_per= 15320.27 	GF_per= 16069.89 [0m
[0;31m Prog= 21.58%	N_left= 157688	Time= 7.43	Time_left= 26.98	iGF= 103228.87	GF= 96874.60	iGF_per= 17204.81 	GF_per= 16145.77 [0m
[0;31m Prog= 22.34%	N_left= 157176	Time= 7.74	Time_left= 26.91	iGF= 80411.36	GF= 96203.48	iGF_per= 13401.89 	GF_per= 16033.91 [0m
[0;31m Prog= 23.85%	N_left= 156152	Time= 8.28	Time_left= 26.44	iGF= 93340.97	GF= 96017.33	iGF_per= 15556.83 	GF_per= 16002.89 [0m
[0;31m Prog= 25.34%	N_left= 155128	Time= 8.85	Time_left= 26.06	iGF= 87865.02	GF= 95496.97	iGF_per= 14644.17 	GF_per= 15916.16 [0m
[0;31m Prog= 26.08%	N_left= 154616	Time= 9.01	Time_left= 25.53	iGF= 153901.20	GF= 96532.00	iGF_per= 25650.20 	GF_per= 16088.67 [0m
[0;31m Prog= 27.54%	N_left= 153592	Time= 9.51	Time_left= 25.04	iGF= 95665.79	GF= 96485.71	iGF_per= 15944.30 	GF_per= 16080.95 [0m
[0;31m Prog= 28.98%	N_left= 152568	Time= 9.99	Time_left= 24.49	iGF= 100371.56	GF= 96671.66	iGF_per= 16728.59 	GF_per= 16111.94 [0m
[0;31m Prog= 29.69%	N_left= 152056	Time= 10.33	Time_left= 24.47	iGF= 70048.96	GF= 95797.73	iGF_per= 11674.83 	GF_per= 15966.29 [0m
[0;31m Prog= 31.10%	N_left= 151032	Time= 10.77	Time_left= 23.86	iGF= 107619.57	GF= 96277.54	iGF_per= 17936.60 	GF_per= 16046.26 [0m
[0;31m Prog= 32.49%	N_left= 150008	Time= 11.25	Time_left= 23.38	iGF= 96065.07	GF= 96268.41	iGF_per= 16010.85 	GF_per= 16044.74 [0m
[0;31m Prog= 33.18%	N_left= 149496	Time= 11.48	Time_left= 23.12	iGF= 100063.23	GF= 96344.27	iGF_per= 16677.20 	GF_per= 16057.38 [0m
[0;31m Prog= 34.54%	N_left= 148472	Time= 11.97	Time_left= 22.68	iGF= 92617.10	GF= 96191.46	iGF_per= 15436.18 	GF_per= 16031.91 [0m
[0;31m Prog= 35.89%	N_left= 147448	Time= 12.46	Time_left= 22.26	iGF= 91272.54	GF= 95997.57	iGF_per= 15212.09 	GF_per= 15999.60 [0m
[0;31m Prog= 36.56%	N_left= 146936	Time= 13.65	Time_left= 23.68	iGF= 18756.93	GF= 89302.28	iGF_per= 3126.15 	GF_per= 14883.71 [0m
[0;31m Prog= 37.87%	N_left= 145912	Time= 14.23	Time_left= 23.34	iGF= 75392.68	GF= 88732.89	iGF_per= 12565.45 	GF_per= 14788.82 [0m
[0;31m Prog= 39.17%	N_left= 144888	Time= 14.68	Time_left= 22.80	iGF= 95344.18	GF= 88937.38	iGF_per= 15890.70 	GF_per= 14822.90 [0m
[0;31m Prog= 39.81%	N_left= 144376	Time= 14.92	Time_left= 22.56	iGF= 89224.99	GF= 88942.01	iGF_per= 14870.83 	GF_per= 14823.67 [0m
[0;31m Prog= 41.09%	N_left= 143352	Time= 15.43	Time_left= 22.13	iGF= 82619.20	GF= 88731.84	iGF_per= 13769.87 	GF_per= 14788.64 [0m
[0;31m Prog= 42.34%	N_left= 142328	Time= 15.88	Time_left= 21.63	iGF= 93580.85	GF= 88868.18	iGF_per= 15596.81 	GF_per= 14811.36 [0m
[0;31m Prog= 42.96%	N_left= 141816	Time= 16.15	Time_left= 21.44	iGF= 76890.14	GF= 88668.81	iGF_per= 12815.02 	GF_per= 14778.14 [0m
[0;31m Prog= 44.19%	N_left= 140792	Time= 16.59	Time_left= 20.95	iGF= 93457.33	GF= 88795.12	iGF_per= 15576.22 	GF_per= 14799.19 [0m
[0;31m Prog= 45.39%	N_left= 139768	Time= 17.08	Time_left= 20.54	iGF= 82108.53	GF= 88602.95	iGF_per= 13684.75 	GF_per= 14767.16 [0m
[0;31m Prog= 45.99%	N_left= 139256	Time= 17.22	Time_left= 20.22	iGF= 137863.96	GF= 89016.44	iGF_per= 22977.33 	GF_per= 14836.07 [0m
[0;31m Prog= 47.18%	N_left= 138232	Time= 17.70	Time_left= 19.82	iGF= 82154.11	GF= 88830.42	iGF_per= 13692.35 	GF_per= 14805.07 [0m
[0;31m Prog= 48.34%	N_left= 137208	Time= 18.15	Time_left= 19.40	iGF= 86473.05	GF= 88772.09	iGF_per= 14412.18 	GF_per= 14795.35 [0m
[0;31m Prog= 48.92%	N_left= 136696	Time= 18.44	Time_left= 19.25	iGF= 67904.91	GF= 88451.94	iGF_per= 11317.49 	GF_per= 14741.99 [0m
[0;31m Prog= 50.06%	N_left= 135672	Time= 18.83	Time_left= 18.79	iGF= 95264.16	GF= 88596.15	iGF_per= 15877.36 	GF_per= 14766.02 [0m
[0;31m Prog= 51.18%	N_left= 134648	Time= 19.28	Time_left= 18.40	iGF= 83227.63	GF= 88471.00	iGF_per= 13871.27 	GF_per= 14745.17 [0m
[0;31m Prog= 51.73%	N_left= 134136	Time= 19.48	Time_left= 18.17	iGF= 94442.55	GF= 88531.03	iGF_per= 15740.43 	GF_per= 14755.17 [0m
[0;31m Prog= 52.83%	N_left= 133112	Time= 19.95	Time_left= 17.81	iGF= 77551.47	GF= 88271.53	iGF_per= 12925.25 	GF_per= 14711.92 [0m
[0;31m Prog= 53.91%	N_left= 132088	Time= 20.40	Time_left= 17.44	iGF= 80627.07	GF= 88104.15	iGF_per= 13437.85 	GF_per= 14684.03 [0m
[0;31m Prog= 54.44%	N_left= 131576	Time= 20.63	Time_left= 17.26	iGF= 76813.13	GF= 87977.34	iGF_per= 12802.19 	GF_per= 14662.89 [0m
[0;31m Prog= 55.50%	N_left= 130552	Time= 21.12	Time_left= 16.94	iGF= 71083.85	GF= 87581.54	iGF_per= 11847.31 	GF_per= 14596.92 [0m
[0;31m Prog= 56.54%	N_left= 129528	Time= 21.50	Time_left= 16.53	iGF= 91777.62	GF= 87655.18	iGF_per= 15296.27 	GF_per= 14609.20 [0m
[0;31m Prog= 57.05%	N_left= 129016	Time= 21.72	Time_left= 16.35	iGF= 77855.03	GF= 87556.02	iGF_per= 12975.84 	GF_per= 14592.67 [0m
[0;31m Prog= 58.07%	N_left= 127992	Time= 22.15	Time_left= 16.00	iGF= 78257.71	GF= 87374.63	iGF_per= 13042.95 	GF_per= 14562.44 [0m
[0;31m Prog= 59.07%	N_left= 126968	Time= 22.54	Time_left= 15.62	iGF= 85634.52	GF= 87344.63	iGF_per= 14272.42 	GF_per= 14557.44 [0m
[0;31m Prog= 59.56%	N_left= 126456	Time= 22.78	Time_left= 15.47	iGF= 68590.32	GF= 87147.30	iGF_per= 11431.72 	GF_per= 14524.55 [0m
[0;31m Prog= 60.53%	N_left= 125432	Time= 23.20	Time_left= 15.13	iGF= 77970.97	GF= 86982.50	iGF_per= 12995.16 	GF_per= 14497.08 [0m
[0;31m Prog= 61.49%	N_left= 124408	Time= 23.65	Time_left= 14.81	iGF= 71461.56	GF= 86688.94	iGF_per= 11910.26 	GF_per= 14448.16 [0m
[0;31m Prog= 61.96%	N_left= 123896	Time= 23.78	Time_left= 14.59	iGF= 121154.47	GF= 86877.79	iGF_per= 20192.41 	GF_per= 14479.63 [0m
[0;31m Prog= 62.90%	N_left= 122872	Time= 24.22	Time_left= 14.29	iGF= 69416.18	GF= 86554.04	iGF_per= 11569.36 	GF_per= 14425.67 [0m
[0;31m Prog= 63.82%	N_left= 121848	Time= 24.64	Time_left= 13.97	iGF= 74675.64	GF= 86356.05	iGF_per= 12445.94 	GF_per= 14392.68 [0m
[0;31m Prog= 64.27%	N_left= 121336	Time= 24.88	Time_left= 13.83	iGF= 62311.02	GF= 86121.23	iGF_per= 10385.17 	GF_per= 14353.54 [0m
[0;31m Prog= 65.17%	N_left= 120312	Time= 25.23	Time_left= 13.48	iGF= 86005.43	GF= 86119.63	iGF_per= 14334.24 	GF_per= 14353.27 [0m
[0;31m Prog= 66.05%	N_left= 119288	Time= 25.70	Time_left= 13.21	iGF= 61659.79	GF= 85665.99	iGF_per= 10276.63 	GF_per= 14277.66 [0m
[0;31m Prog= 66.49%	N_left= 118776	Time= 25.88	Time_left= 13.04	iGF= 81432.31	GF= 85636.84	iGF_per= 13572.05 	GF_per= 14272.81 [0m
[0;31m Prog= 67.35%	N_left= 117752	Time= 26.27	Time_left= 12.73	iGF= 74505.69	GF= 85473.91	iGF_per= 12417.62 	GF_per= 14245.65 [0m
[0;31m Prog= 68.19%	N_left= 116728	Time= 26.67	Time_left= 12.44	iGF= 69489.72	GF= 85231.13	iGF_per= 11581.62 	GF_per= 14205.19 [0m
[0;31m Prog= 68.61%	N_left= 116216	Time= 26.88	Time_left= 12.30	iGF= 66651.94	GF= 85087.06	iGF_per= 11108.66 	GF_per= 14181.18 [0m
[0;31m Prog= 69.43%	N_left= 115192	Time= 27.30	Time_left= 12.02	iGF= 64937.65	GF= 84775.45	iGF_per= 10822.94 	GF_per= 14129.24 [0m
[0;31m Prog= 70.24%	N_left= 114168	Time= 27.65	Time_left= 11.72	iGF= 77243.89	GF= 84680.47	iGF_per= 12873.98 	GF_per= 14113.41 [0m
[0;31m Prog= 70.64%	N_left= 113656	Time= 27.87	Time_left= 11.59	iGF= 59467.34	GF= 84478.36	iGF_per= 9911.22 	GF_per= 14079.73 [0m
[0;31m Prog= 71.42%	N_left= 112632	Time= 28.27	Time_left= 11.31	iGF= 66251.44	GF= 84223.20	iGF_per= 11041.91 	GF_per= 14037.20 [0m
[0;31m Prog= 72.20%	N_left= 111608	Time= 28.63	Time_left= 11.02	iGF= 72007.69	GF= 84070.64	iGF_per= 12001.28 	GF_per= 14011.77 [0m
[0;31m Prog= 72.58%	N_left= 111096	Time= 28.84	Time_left= 10.90	iGF= 59411.48	GF= 83887.91	iGF_per= 9901.91 	GF_per= 13981.32 [0m
[0;31m Prog= 73.33%	N_left= 110072	Time= 29.27	Time_left= 10.65	iGF= 58248.78	GF= 83511.28	iGF_per= 9708.13 	GF_per= 13918.55 [0m
[0;31m Prog= 74.07%	N_left= 109048	Time= 29.67	Time_left= 10.39	iGF= 60806.40	GF= 83201.95	iGF_per= 10134.40 	GF_per= 13866.99 [0m
[0;31m Prog= 74.43%	N_left= 108536	Time= 29.79	Time_left= 10.23	iGF= 106620.14	GF= 83291.32	iGF_per= 17770.02 	GF_per= 13881.89 [0m
[0;31m Prog= 75.15%	N_left= 107512	Time= 30.18	Time_left= 9.98	iGF= 61714.74	GF= 83014.42	iGF_per= 10285.79 	GF_per= 13835.74 [0m
[0;31m Prog= 75.85%	N_left= 106488	Time= 30.53	Time_left= 9.72	iGF= 65841.31	GF= 82814.11	iGF_per= 10973.55 	GF_per= 13802.35 [0m
[0;31m Prog= 76.20%	N_left= 105976	Time= 30.74	Time_left= 9.60	iGF= 55600.13	GF= 82630.11	iGF_per= 9266.69 	GF_per= 13771.68 [0m
[0;31m Prog= 76.88%	N_left= 104952	Time= 31.04	Time_left= 9.34	iGF= 74796.84	GF= 82553.26	iGF_per= 12466.14 	GF_per= 13758.88 [0m
[0;31m Prog= 77.55%	N_left= 103928	Time= 31.43	Time_left= 9.10	iGF= 58410.58	GF= 82259.45	iGF_per= 9735.10 	GF_per= 13709.91 [0m
[0;31m Prog= 77.88%	N_left= 103416	Time= 31.61	Time_left= 8.98	iGF= 59958.03	GF= 82129.95	iGF_per= 9993.01 	GF_per= 13688.32 [0m
[0;31m Prog= 78.53%	N_left= 102392	Time= 31.94	Time_left= 8.73	iGF= 65580.84	GF= 81958.61	iGF_per= 10930.14 	GF_per= 13659.77 [0m
[0;31m Prog= 79.17%	N_left= 101368	Time= 32.34	Time_left= 8.51	iGF= 52755.06	GF= 81594.78	iGF_per= 8792.51 	GF_per= 13599.13 [0m
[0;31m Prog= 79.48%	N_left= 100856	Time= 32.56	Time_left= 8.40	iGF= 48347.55	GF= 81373.68	iGF_per= 8057.93 	GF_per= 13562.28 [0m
[0;31m Prog= 80.10%	N_left= 99832	Time= 32.97	Time_left= 8.19	iGF= 50121.31	GF= 80983.70	iGF_per= 8353.55 	GF_per= 13497.28 [0m
[0;31m Prog= 80.71%	N_left= 98808	Time= 33.31	Time_left= 7.96	iGF= 60490.50	GF= 80778.20	iGF_per= 10081.75 	GF_per= 13463.03 [0m
[0;31m Prog= 81.01%	N_left= 98296	Time= 33.46	Time_left= 7.85	iGF= 65274.92	GF= 80707.60	iGF_per= 10879.15 	GF_per= 13451.27 [0m
[0;31m Prog= 81.59%	N_left= 97272	Time= 33.84	Time_left= 7.63	iGF= 50854.60	GF= 80367.93	iGF_per= 8475.77 	GF_per= 13394.65 [0m
[0;31m Prog= 82.17%	N_left= 96248	Time= 34.17	Time_left= 7.42	iGF= 58119.46	GF= 80153.14	iGF_per= 9686.58 	GF_per= 13358.86 [0m
[0;31m Prog= 82.45%	N_left= 95736	Time= 34.35	Time_left= 7.31	iGF= 52119.95	GF= 80005.41	iGF_per= 8686.66 	GF_per= 13334.23 [0m
[0;31m Prog= 83.01%	N_left= 94712	Time= 34.68	Time_left= 7.10	iGF= 57583.72	GF= 79796.88	iGF_per= 9597.29 	GF_per= 13299.48 [0m
[0;31m Prog= 83.55%	N_left= 93688	Time= 35.05	Time_left= 6.90	iGF= 49213.09	GF= 79474.62	iGF_per= 8202.18 	GF_per= 13245.77 [0m
[0;31m Prog= 83.82%	N_left= 93176	Time= 35.14	Time_left= 6.78	iGF= 93847.51	GF= 79513.58	iGF_per= 15641.25 	GF_per= 13252.26 [0m
[0;31m Prog= 84.35%	N_left= 92152	Time= 35.53	Time_left= 6.59	iGF= 44752.81	GF= 79129.18	iGF_per= 7458.80 	GF_per= 13188.20 [0m
2023-08-11 16:34:37.030
[0;31m Prog= 84.87%	N_left= 91128	Time= 35.90	Time_left= 6.40	iGF= 47363.24	GF= 78807.84	iGF_per= 7893.87 	GF_per= 13134.64 [0m
[0;31m Prog= 85.12%	N_left= 90616	Time= 36.08	Time_left= 6.31	iGF= 46869.92	GF= 78648.12	iGF_per= 7811.65 	GF_per= 13108.02 [0m
[0;31m Prog= 85.62%	N_left= 89592	Time= 36.37	Time_left= 6.11	iGF= 56569.49	GF= 78469.70	iGF_per= 9428.25 	GF_per= 13078.28 [0m
[0;31m Prog= 86.11%	N_left= 88568	Time= 36.70	Time_left= 5.92	iGF= 50056.68	GF= 78218.32	iGF_per= 8342.78 	GF_per= 13036.39 [0m
[0;31m Prog= 86.35%	N_left= 88056	Time= 36.87	Time_left= 5.83	iGF= 46804.58	GF= 78072.93	iGF_per= 7800.76 	GF_per= 13012.15 [0m
[0;31m Prog= 86.82%	N_left= 87032	Time= 37.16	Time_left= 5.64	iGF= 52796.66	GF= 77870.73	iGF_per= 8799.44 	GF_per= 12978.46 [0m
[0;31m Prog= 87.28%	N_left= 86008	Time= 37.48	Time_left= 5.46	iGF= 48512.63	GF= 77623.20	iGF_per= 8085.44 	GF_per= 12937.20 [0m
[0;31m Prog= 88.80%	N_left= 82424	Time= 38.56	Time_left= 4.86	iGF= 46934.25	GF= 76761.07	iGF_per= 7822.37 	GF_per= 12793.51 [0m
[0;31m Prog= 90.01%	N_left= 79352	Time= 39.44	Time_left= 4.38	iGF= 46016.55	GF= 76079.96	iGF_per= 7669.43 	GF_per= 12679.99 [0m
[0;31m Prog= 91.30%	N_left= 75768	Time= 40.41	Time_left= 3.85	iGF= 44411.35	GF= 75318.90	iGF_per= 7401.89 	GF_per= 12553.15 [0m
[0;31m Prog= 92.48%	N_left= 72184	Time= 41.34	Time_left= 3.36	iGF= 42238.46	GF= 74575.56	iGF_per= 7039.74 	GF_per= 12429.26 [0m
[0;31m Prog= 93.40%	N_left= 69112	Time= 42.15	Time_left= 2.98	iGF= 37552.75	GF= 73858.24	iGF_per= 6258.79 	GF_per= 12309.71 [0m
[0;31m Prog= 94.37%	N_left= 65528	Time= 42.93	Time_left= 2.56	iGF= 42122.86	GF= 73287.94	iGF_per= 7020.48 	GF_per= 12214.66 [0m
[0;31m Prog= 95.25%	N_left= 61944	Time= 43.84	Time_left= 2.19	iGF= 31762.05	GF= 72419.38	iGF_per= 5293.68 	GF_per= 12069.90 [0m
[0;31m Prog= 95.92%	N_left= 58872	Time= 44.63	Time_left= 1.90	iGF= 28464.92	GF= 71643.49	iGF_per= 4744.15 	GF_per= 11940.58 [0m
[0;31m Prog= 96.62%	N_left= 55288	Time= 45.42	Time_left= 1.59	iGF= 29563.83	GF= 70911.39	iGF_per= 4927.31 	GF_per= 11818.56 [0m
[0;31m Prog= 97.24%	N_left= 51704	Time= 46.28	Time_left= 1.32	iGF= 23913.08	GF= 70039.88	iGF_per= 3985.51 	GF_per= 11673.31 [0m
[0;31m Prog= 99.16%	N_left= 34808	Time= 52.66	Time_left= 0.45	iGF= 10028.26	GF= 62763.85	iGF_per= 1671.38 	GF_per= 10460.64 [0m
[0;31m Prog= 99.89%	N_left= 17912	Time= 59.20	Time_left= 0.07	iGF=  3714.30	GF= 56242.58	iGF_per= 619.05 	GF_per= 9373.76 [0m
[0;31m Prog= 100.00%	N_left= 504	Time= 62.29	Time_left= 0.00	iGF=  1239.10	GF= 53512.51	iGF_per= 206.52 	GF_per= 8918.75 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     1.110E-05
        1     1.204E-10
        2     2.243E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      171000   512     2     3              62.74              5.313e+04         6.56251      2          4.810e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.048775E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.164375E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.242651E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.140404E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.140235E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       2.926327E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.500194E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999961E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.761651E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.386467E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.157213E-14
2023-08-11 16:35:11.674

Per-Process Host Memory Estimate: 55.82 GB (MAX) 55.37 GB (MIN)

Expected GPU memory  18.6GB
[0;31m Prog= 2.23%	N_left= 169720	Time= 0.99	Time_left= 43.43	iGF= 75046.52	GF= 75046.52	iGF_per= 12507.75 	GF_per= 12507.75 [0m
[0;31m Prog= 3.33%	N_left= 169080	Time= 1.38	Time_left= 40.18	iGF= 93148.57	GF= 80202.85	iGF_per= 15524.76 	GF_per= 13367.14 [0m
[0;31m Prog= 5.51%	N_left= 167800	Time= 2.06	Time_left= 35.28	iGF= 107997.52	GF= 89290.83	iGF_per= 17999.59 	GF_per= 14881.81 [0m
[0;31m Prog= 6.59%	N_left= 167160	Time= 2.44	Time_left= 34.60	iGF= 93723.80	GF= 89986.81	iGF_per= 15620.63 	GF_per= 14997.80 [0m
[0;31m Prog= 7.66%	N_left= 166520	Time= 2.82	Time_left= 34.00	iGF= 94117.77	GF= 90541.65	iGF_per= 15686.29 	GF_per= 15090.27 [0m
[0;31m Prog= 9.77%	N_left= 165240	Time= 3.42	Time_left= 31.62	iGF= 116582.47	GF= 95138.65	iGF_per= 19430.41 	GF_per= 15856.44 [0m
[0;31m Prog= 10.81%	N_left= 164600	Time= 3.71	Time_left= 30.63	iGF= 119824.05	GF= 97070.14	iGF_per= 19970.68 	GF_per= 16178.36 [0m
[0;31m Prog= 11.85%	N_left= 163960	Time= 4.02	Time_left= 29.87	iGF= 114320.27	GF= 98368.25	iGF_per= 19053.38 	GF_per= 16394.71 [0m
[0;31m Prog= 13.90%	N_left= 162680	Time= 4.75	Time_left= 29.43	iGF= 93018.67	GF= 97541.42	iGF_per= 15503.11 	GF_per= 16256.90 [0m
[0;31m Prog= 14.91%	N_left= 162040	Time= 4.96	Time_left= 28.33	iGF= 156954.59	GF= 100114.17	iGF_per= 26159.10 	GF_per= 16685.70 [0m
[0;31m Prog= 15.91%	N_left= 161400	Time= 5.34	Time_left= 28.20	iGF= 89922.14	GF= 99403.21	iGF_per= 14987.02 	GF_per= 16567.20 [0m
[0;31m Prog= 17.90%	N_left= 160120	Time= 5.94	Time_left= 27.26	iGF= 109113.11	GF= 100393.85	iGF_per= 18185.52 	GF_per= 16732.31 [0m
[0;31m Prog= 18.88%	N_left= 159480	Time= 6.25	Time_left= 26.84	iGF= 107757.49	GF= 100751.43	iGF_per= 17959.58 	GF_per= 16791.90 [0m
[0;31m Prog= 19.85%	N_left= 158840	Time= 6.63	Time_left= 26.77	iGF= 84445.50	GF= 99807.15	iGF_per= 14074.25 	GF_per= 16634.52 [0m
[0;31m Prog= 21.77%	N_left= 157560	Time= 7.20	Time_left= 25.87	iGF= 112561.16	GF= 100815.47	iGF_per= 18760.19 	GF_per= 16802.58 [0m
[0;31m Prog= 22.72%	N_left= 156920	Time= 7.48	Time_left= 25.45	iGF= 111132.55	GF= 101208.02	iGF_per= 18522.09 	GF_per= 16868.00 [0m
[0;31m Prog= 23.67%	N_left= 156280	Time= 7.80	Time_left= 25.15	iGF= 100213.83	GF= 101168.08	iGF_per= 16702.30 	GF_per= 16861.35 [0m
[0;31m Prog= 25.53%	N_left= 155000	Time= 8.46	Time_left= 24.68	iGF= 93544.11	GF= 100570.70	iGF_per= 15590.68 	GF_per= 16761.78 [0m
[0;31m Prog= 26.44%	N_left= 154360	Time= 8.65	Time_left= 24.06	iGF= 163175.59	GF= 101929.33	iGF_per= 27195.93 	GF_per= 16988.22 [0m
[0;31m Prog= 27.36%	N_left= 153720	Time= 9.01	Time_left= 23.93	iGF= 83560.53	GF= 101188.46	iGF_per= 13926.75 	GF_per= 16864.74 [0m
[0;31m Prog= 29.16%	N_left= 152440	Time= 9.60	Time_left= 23.33	iGF= 101552.17	GF= 101210.83	iGF_per= 16925.36 	GF_per= 16868.47 [0m
[0;31m Prog= 30.04%	N_left= 151800	Time= 10.90	Time_left= 25.37	iGF= 22895.69	GF= 91912.60	iGF_per= 3815.95 	GF_per= 15318.77 [0m
[0;31m Prog= 30.92%	N_left= 151160	Time= 11.27	Time_left= 25.17	iGF= 79146.75	GF= 91492.15	iGF_per= 13191.13 	GF_per= 15248.69 [0m
[0;31m Prog= 32.66%	N_left= 149880	Time= 11.81	Time_left= 24.34	iGF= 107849.22	GF= 92237.31	iGF_per= 17974.87 	GF_per= 15372.89 [0m
[0;31m Prog= 33.52%	N_left= 149240	Time= 12.08	Time_left= 23.95	iGF= 105927.18	GF= 92543.74	iGF_per= 17654.53 	GF_per= 15423.96 [0m
[0;31m Prog= 34.38%	N_left= 148600	Time= 12.44	Time_left= 23.75	iGF= 77634.38	GF= 92105.55	iGF_per= 12939.06 	GF_per= 15350.92 [0m
[0;31m Prog= 36.06%	N_left= 147320	Time= 13.15	Time_left= 23.31	iGF= 79494.88	GF= 91429.25	iGF_per= 13249.15 	GF_per= 15238.21 [0m
[0;31m Prog= 36.89%	N_left= 146680	Time= 13.33	Time_left= 22.80	iGF= 153542.62	GF= 92268.90	iGF_per= 25590.44 	GF_per= 15378.15 [0m
[0;31m Prog= 37.71%	N_left= 146040	Time= 13.68	Time_left= 22.60	iGF= 77095.02	GF= 91874.46	iGF_per= 12849.17 	GF_per= 15312.41 [0m
[0;31m Prog= 39.33%	N_left= 144760	Time= 14.30	Time_left= 22.06	iGF= 87147.80	GF= 91669.23	iGF_per= 14524.63 	GF_per= 15278.20 [0m
[0;31m Prog= 40.13%	N_left= 144120	Time= 14.58	Time_left= 21.75	iGF= 94985.24	GF= 91733.15	iGF_per= 15830.87 	GF_per= 15288.86 [0m
